"path","bytes","sha256"
"results/01_phase1a1/formal_phase1b_matrix_registry.csv","4927","ba5868243d2cc58137b1c4fda06ea4da8ced78f50994975376bc39146bd98898"
"results/01_phase1b/meta/stable_pe_genes.csv","547","4f0a39a0942685a0de7745cb040e235a3f1479c7e7b9f5d87b1cee275de47d6b"
"results/02_phase2a2/corrected_analysis/corrected_program_modules.csv","13426","aa1abf8880e3b78e1a740c640526f7dca2c2ea2fc73d71a34380235bb93a0c1e"
"results/02_phase2a2/corrected_analysis/frozen20_corrected_retest.csv","11412","9b2eb4123b3a0c473e14a6d2350cac5998817fa01480cd983b22a2b8c1f5ccd9"
"results/02_phase2a2/evidence/receiver_module_evidence_hierarchy.csv","6166","97df031c38691f7e9fb676d87c80e64548d140ab71cb20639a7ddc732e6b0e37"
"results/02_phase2a2/external_validation/yang_lope_updated_evidence.csv","10504","80290c70676ce63665a1506cbce5996f719952e6574e39391faad268105936a7"
"results/02_phase2a2/provenance/admati_expression_layer_audit.csv","2679","9b295b5240847723a7e011c3774b343006567b09de0c2c621a0ce951b352df70"
"results/02_phase2b/evidence/updated_receiver_evidence_hierarchy.csv","10059","3e77cf70166e1418e7e258bb8c74f48d2ebe6b98ab37351061fa74455d5305f0"
"results/02_phase2b/hypotheses/frozen_phase2b_gene_sets.csv","8600","d046639e95b138b011cc297d8b86e70fa64c6129aa94112d7c7a231ffcfa337b"
"results/02_phase2b/meta/program_gene_set_meta_analysis.csv","12600","7c58d98eff0ac7e2d5221649b4b027f9b30ee7dffcaefe4231e910b62ccbdc22"
"results/02_phase2b/meta/program_module_validation.csv","4052","60b16c177eabf540993fc26ae9cb043cf61a69d01adb27bb83130efa2ecf9714"
"results/03_phase3/baseline/baseline_sender_robustness.csv","593931","8ec6db0de214862dfc814dc262cd237cefeb3bc8307aedcc447c4df690d5e5a9"
"results/03_phase3/licensing/licensing_ligand_classification.csv","360764","c92d2effa669e48ceda211eaefa316be1fcf7f65afdfefb161eabf88ec8151f5"
"results/03_phase3/ligand_universe/frozen_ligand_universe.csv","794612","5a36d116fdbc616fec16976980e423b943d0b755f5c5bd427d4479bf40108ea0"
"results/03_phase3/metadata/hucmsc_dataset_role_registry.csv","1166","0af2fdb939a6d611489db20148dd00a68d1afc15c1b4d05a1853fd01c55986f0"
"results/03_phase3/metadata/hucmsc_donor_registry.csv","9110","95af838365bbf608517ad4e0cc13ba4daba3ad1d886f4a7558afdd6f8dcd2ad0"
"results/03_phase3/metadata/licensing_strata_registry.csv","1142","8da3ffb1aa22f1ce1ef8b1a627241c3ee4995bd9e4b77e62de653116b122039a"
"results/03_phase3/sender/frozen_phase4_sender_candidates.csv","394965","ab26cd70a38e9077940a2098b52e7ae556d5e05c198f0da15bd876d734fd6c4b"
"results/04_phase4a/freeze/phase4_receiver_hierarchy.csv","9325","137cbddde667ba553e86c09ebe987aad6f8b6841f75453f923df9fa8cc97d7ad"
"results/04_phase4a/freeze/phase4_sender_scopes.csv","64313","340de711bf98990bf498ccca3a7d2da4b44288a95474709f43b71c28df946092"
"results/04_phase4a/integration/phase4a_candidate_hierarchy.csv","84330","0035af1d92b7b989f6b76084365439d83918b2aa9a1d72fd0a382abfe0316b4d"
"results/04_phase4a/integration/sender_receiver_evidence_matrix.csv","1137244","730f10bf982d047994026b93b0b5b75064e2683d78b46fb0800e8f26333e19bb"
"results/04_phase4a/qc/phase4a_risk_flags.csv","2138","e192ac0722645b3d445760454aab541f7e16f6b5da79755252f586be3f1c838d"
"results/04_phase4a/receptors/receiver_receptor_competence.csv","1459508","0cc4bb4f1f822b49d134acf246b2c09508790d865ddd43437bec36c7ef8200ae"
"results/04_phase4b/integration/mixed_direction_stress_test.csv","8740","09c4993cfcfe323f30761be41088e13001c1aef7542ec6e7fd953c6564751b6a"
"results/04_phase4b/integration/phase4b_candidate_evidence_matrix.csv","10947","d7cca947c0158c89ae1c774376b5250ce12e0506e3e1d144f00f0557e81caa82"
"results/04_phase4b1/corrected_hucmsc_protein_source_evidence.csv","8519","67d22c7381b0824ffb1040e267542c52068198c7c4bfdb5d454f6d010f12f049"
"results/04_phase4b1/corrected_phase4b_candidate_classification.csv","6443","176f19028bc28a6fcc654d3ec9cb53741ad46e4a715c5fdcf9c0ee83426e9042"
"results/04_phase4b1/phase4b1_risk_flags.csv","3017","556a12c2700ff977f5a2d39346c2228bcbc8afd408baf483c7b941c4c8b24f05"
"results/final_synthesis/claim_ceiling_matrix.csv","5652","ad9369b6f07b836a19ef371d3f17f50abb858b6ccf249dca34301e71ba65315f"
"results/final_synthesis/final_17_candidate_evidence.csv","20383","66e1afcc0f64e4c5f713787b986c99186164c7ba57d8bc65d3bec7ba3b0c9dfb"
"results/final_synthesis/final_receiver_evidence.csv","9931","8f4e481f5482dec9edade26d6f33a46ec3585f867d6d9014007b48c5b231bad7"
"results/final_synthesis/final_sender_evidence.csv","122413","590a6dc9b330552885a85f4fc25086dd75468b38342e07eca22ef33ceee1b2c8"
"results/final_synthesis/negative_results_register.csv","3349","329d730e7cae431ee2efc53e817bdf9bd7c61b68903c393867770a9f280132bc"
"results/final_synthesis/phase_registry.csv","7503","423d2ff873df3835eef96172487f09bbfac1815fc6c7cbcec36e88e14b564471"
"results/LARGE_DERIVED_TABLE_INDEX.csv","712","9d795c60343bcde72bfd00a7497c21e591a46421c672bfa6de75804a4194872f"
"scripts/00_dataset_registry_phase0b/build_phase0b_audit.py","52845","b84618efd30d43dc284e33d439cedfc138c5feea29e4b321d686e2d3a670830a"
"scripts/00_dataset_registry_phase0b/download_phase0b_metadata.py","8187","7697b0974931a47e7ae9e94fb83f37bbd30609183b88976087501f15a3918524"
"scripts/00_dataset_registry_phase0b/inspect_admati_processed.py","2179","777b8d8da327ce685048048d68d26b79aceda09d4d73c8febcee203db7e6c921"
"scripts/00_dataset_registry_phase0b/run_phase0b.ps1","935","448f49381555f1988c90abe0b3fc4b10cc11c8dd9afe2e19c0dcd38962228c4a"
"scripts/00_dataset_registry_phase0b/validate_phase0b_outputs.py","4915","1af3feec247acecf03e2c8e6a931d3511a18598ab301d9250c03f6b7637dcc28"
"scripts/00_dataset_registry/build_audit.py","41063","eacb1fe72053bc08f2a0588dc4b122342938fbf81497ae6ad530400bdfd2a648"
"scripts/00_dataset_registry/download_metadata.py","6602","f5a2762d731819b6eee66755546bb925dac93dfddb2fa366c9796e1b52c11c89"
"scripts/00_dataset_registry/run_phase0.ps1","1840","622ef0d6b244eced5f7c76a0379345ff87b5a22bf49a1f0ee629dae6b0d19be8"
"scripts/00_dataset_registry/validate_audit.py","6395","1f181ef5494ef2e09e13703a9ea2d1cd30efc7ad5aa372b5316f48791aa69d94"
"scripts/01_download/README.md","261","2a5a2ae0749c93cdab8da191822d57348361efb0a03f0e76339e26215da9f38b"
"scripts/01_phase1a/build_phase1a_freeze.py","40441","0cb504c6b084d937bdb9fed75be77a1ee89f3a902c97b15644e8341e67d71605"
"scripts/01_phase1a/create_phase1a_delivery.py","2762","9d7751814506fd724e85178371cfcc240a0ccb27dbb1b541577bac3511b9e100"
"scripts/01_phase1a/download_phase1a_data.py","4360","2fd67b01a6be07f59306013113a0842db5a4a3c63b676c221ff4556a8557df7b"
"scripts/01_phase1a/run_phase1a.ps1","1061","2c5a79f47806f9d1c6c65ed95f4c5cf7f093bc041b02a4faf0e8156e71fd6380"
"scripts/01_phase1a/validate_phase1a_outputs.py","8697","35456a328c217afb0426e3cad8407608179e291994fa497a20acd5cfc7bceac0"
"scripts/01_phase1a1/build_phase1a1_amendment.py","24805","393160aec3cb00650fd84eba8bbbfba1f04d3260cbc7e040686fd9f49cec122e"
"scripts/01_phase1a1/download_phase1a1_data.py","2435","01d1cc1ac4ba021c86f58829474bb4b6f3271e05a0ecf6e9b1938191b03ec466"
"scripts/01_phase1a1/install_phase1a1_r_packages.R","954","6a13cffc2e5cb012eb42985d7e1bb00365e0972d391691f056b9c9f735c177a8"
"scripts/01_phase1a1/prepare_phase1a1_inputs.py","1900","74d428da72c522841f1ace12a509fb2573b6222658422b8ea94c0af67620063e"
"scripts/01_phase1a1/preprocess_phase1a1.R","7670","55a45f34dc8091802662a651cc2597b69f942eb15299e5f7de10e65b5a4ff45b"
"scripts/01_phase1a1/run_phase1a1.ps1","1554","d0421d8c750444c905f698698d43bc01016fff1847ee48aabef79404fb2d0dc4"
"scripts/01_phase1a1/validate_phase1a1_outputs.py","5965","be686648df2e91d6fe4ceeb2155ea9b8d78281ab64018a0cf470e07140a0f135"
"scripts/01_phase1b/build_phase1b_report.py","13139","c3974e25827a5ba74b03524b018a6fc940557330600056992abd96e13251eacf"
"scripts/01_phase1b/create_phase1b_delivery.py","2764","3af5327a81eb30b8acb225f7cd7652f3385c59e66097eeace971eb8e20afbe50"
"scripts/01_phase1b/install_phase1b_r_packages.R","1113","5f05fee392b7362109a62174fa471887e1e1b636350542c9bda5ffaae9f1eca2"
"scripts/01_phase1b/run_phase1b_analysis.R","36632","ffe3e2e65c44d80069c9c1022fa48636d68180422b9cf72b24cc4faaadac095c"
"scripts/01_phase1b/run_phase1b.ps1","1634","9d63f720ce994669a3944cdc2313ac1f5d8723059209f0aeeca32df89fa232a3"
"scripts/01_phase1b/validate_phase1b_outputs.py","9765","f1d6ce06cb39014633e16edaa9a99f0b346c3284f2844474f4a119494be7ad6b"
"scripts/02_phase2a/add_phase2a_provenance.py","1299","5bc228450e52655dd8782e556b4232da4ba07f99535776913154d74f736bca7b"
"scripts/02_phase2a/AggregatePseudobulk.cs","3874","9901b166e7748cf0611257aea58233b366192867c05652879d3719c070944758"
"scripts/02_phase2a/build_admati_pseudobulk.py","7087","935d631bc55d06b96c8a6a2b3bc0bb4ae89f37e48490f2da95105a85ea19bfff"
"scripts/02_phase2a/build_phase2a_figures.R","4493","3aa496bc514fc8b0bcef4e123ae142b3d200fd6d89b54c83412080dd06d623c8"
"scripts/02_phase2a/build_phase2a_report.py","13801","585dafc555e2a741b9377bb95bd19868cf6c52f669a683ca093825d99eca63fe"
"scripts/02_phase2a/create_phase2a_delivery.py","2825","e5b73ab3c4d1a57652f2fee74b71d362972397e1843c64dce90d8e3c2a6d9d4d"
"scripts/02_phase2a/download_phase2a_resources.py","2545","af6ea104b4f1a2afb410e9a8500a70ca41c06ea3c4b71420a978f798fcd69258"
"scripts/02_phase2a/finalize_phase2a_aggregation.py","6048","a433c8bbed8668cda21fa2a92375d84ea5003e071f0e77f8da9f30693210cb8a"
"scripts/02_phase2a/freeze_admati_metadata.py","8179","55ed55d8d30b483dbc0ee8ac1cc585eac187a58069b67bc846ce53bd9c38ddcc"
"scripts/02_phase2a/install_phase2a_r_packages.R","970","f1b5889b56442d9eeeadb10827f82d73f31eaa73ff642d1a0f90dac7bbab71fc"
"scripts/02_phase2a/prepare_phase2a_aggregation.py","1697","3f46dce9e4830b312cf464ecb880de1efa83c6c26b5523826f6872621ac62b8d"
"scripts/02_phase2a/run_phase2a_analysis.R","22652","cb343a22ab2aaa0bf98558f6b074d643cb878453b7987d3243c86852656c2f80"
"scripts/02_phase2a/run_phase2a.ps1","1884","f31200298e273b582c1d9fa0e824e03ae1b39cc3008285af415f33d376a91aee"
"scripts/02_phase2a/validate_phase2a_outputs.py","5531","dfc60b8a72c2fce98542e5e1b2c1bb9d56ee3bae3c8da9e5a11b2b589d929b33"
"scripts/02_phase2a1/AuditAdmatiCountLayer.cs","3305","71bc26170b9ae408a5c115a19a203c5088c951ce1306a08554a1eac10a3387d7"
"scripts/02_phase2a1/create_phase2a1_delivery.py","2223","7bc30e599a2f046c9bb1b94dbfcab4d15b0b324ecc1d53a205e704d3534e9253"
"scripts/02_phase2a1/download_phase2a1_sources.py","5251","250346101cba61e92d8f83405614bc2321affb2bbd785fdaceee1544de67c8fd"
"scripts/02_phase2a1/run_phase2a1_analysis.R","31127","dead48c52902ffb65e283075888403e581ab5efe8c3cd465459ae06aca7b64a3"
"scripts/02_phase2a1/run_phase2a1.ps1","1334","84176514f3e0fca0d6651f4045b0478260308868e64e4436b8b222e546ad6de6"
"scripts/02_phase2a1/validate_phase2a1_outputs.py","4125","17cee5be64848a2112faf02502d45d4974f672a9f69ded6ef1f8fa7b294674d6"
"scripts/02_phase2a2/build_phase2a2_audits.py","15364","b092dad9ef8587dd51938d32fd314edf3901704e54eab218bbca0ac786ad94ca"
"scripts/02_phase2a2/build_phase2a2_figures.R","2825","9147076f9c126fddf354eb0d90e17ea39454ce533a2801ada8c8ec6d6b09818a"
"scripts/02_phase2a2/create_phase2a2_delivery.py","2027","8a5b3774586cf25c024a64820581f5510b73c40646e4cde7883fb2be0b86b6b8"
"scripts/02_phase2a2/download_phase2a2_metadata.py","3252","f5a687acafa922ce16a705a82481466fa434e9673afc626b60034a909fe19223"
"scripts/02_phase2a2/finalize_phase2a2.py","19147","d300ce6488d4c049c010cfc98909bdc6e37af09431d4c33f7ad927a74bea39a4"
"scripts/02_phase2a2/run_phase2a2_corrected_analysis.R","14006","17d4bbd48cc3a52edb8c55cba8e88674591a7c3fee93de64b7dc606a6c94e293"
"scripts/02_phase2a2/run_phase2a2.ps1","1014","e1f12f18da0136cb514c3f1d27f85f3d8fe3c586e5c9470d6bac0cd39447322a"
"scripts/02_phase2a2/validate_phase2a2_outputs.py","4426","471392db2738c5a38262feb431c8ed4c759a82037ef476871c0cb0c7a4eafd77"
"scripts/02_phase2b/build_phase2b_figures.R","7631","379ee6ea6f66da5c6d428394a8968596249798caaf5ca1b836c8128b4ca1fa82"
"scripts/02_phase2b/create_phase2b_delivery.py","2345","c64327775477d449b96dfe3f5937d081ac21ad184ab54852b87c0676a735a889"
"scripts/02_phase2b/freeze_phase2b_hypotheses.py","4630","12f0a4bb1e4898509c472f57804800e50e2556021fe894b64881e7e76e881a27"
"scripts/02_phase2b/run_phase2b_analysis.R","19588","dde31168eacf08c5180ce9c7c5abc021364d427eefff0ba468f7457e68f00294"
"scripts/02_phase2b/run_phase2b.ps1","1149","a90638d5d4370716dcd286c2f327119bf9a64068737997036e501362af23612f"
"scripts/02_phase2b/validate_phase2b_meta.R","1004","d5d973489b1cb9e824dad3d5260c0405b2b402e148f9272a153b946152e06318"
"scripts/02_phase2b/validate_phase2b_outputs.py","8342","ee55d81fc62f06243642ba2a9428a0d1170b667115069c9fd592c0a9b52807a0"
"scripts/03_phase3/build_phase3_figures.R","3558","1482fcb85f172f272e682c11f3828b4ac09a7c9d5d575e84d396d58e6b07d4d4"
"scripts/03_phase3/create_phase3_delivery.py","2742","7f08c992693364b2a4db4554250289f52b5e8154a8349d40484618ce0b70e9dc"
"scripts/03_phase3/download_phase3_inputs.py","4423","440cf63c19398e82f6a9cefdb9439be2a4f7ba8794502fb3cc7e0de2f46c7897"
"scripts/03_phase3/freeze_phase3_sender_inputs.R","11564","ada564639dce6ddf831858d8e0b9ec25dc53999beca64541fc43b10a6464f8ed"
"scripts/03_phase3/run_phase3_sender_analysis.R","24637","0141bcbc48a74ccd8ec302f3b93de871a0da4b8cb3d8ff69dc47e5b4e22acbe1"
"scripts/03_phase3/run_phase3.ps1","1429","d8c04f552a3f4c5b5ac019d0dc73702e611fe0d9b807fa6a3c2ff77004cebed7"
"scripts/03_phase3/validate_phase3_outputs.py","7281","0ff4466c13d8f2eab4b4b5ace7c2677b686e6697a24d1bc53126f3a0b13e8f44"
"scripts/04_phase4a/create_phase4a_delivery.py","2374","09dbb06e6c3b74ac68d51cfe890aad4867374ca7bb610da3d4d1537ec5a49877"
"scripts/04_phase4a/download_phase4a_resources.py","4027","bd2732f9f6d400af2421d78d9bf3ac33e19b78775b7e7be64b6b9b8d1473b93e"
"scripts/04_phase4a/freeze_phase4a_inputs.py","7829","7ee1b5711413318253eace999842ad62e79cd861f2c60222d8f35e4d5062f6a9"
"scripts/04_phase4a/make_phase4a_figures.R","3127","c376e39b342db01deb15dea4caf4f1301e33a32b4ba4e54ace860d77edaad2cd"
"scripts/04_phase4a/prepare_nichenet_resources.R","1417","2e9c58adea586f95d1eeb844da8a06d0a0f1420c2e94e90ec1a0b400d936ee9a"
"scripts/04_phase4a/run_phase4a_analysis.py","35570","a92753e673768a03677b1866409f13049fb404fc484a62d44dd44c3a7942ea18"
"scripts/04_phase4a/run_phase4a.ps1","1490","ad4d370c4c5040ab506558dfa65ed6e27acfa21073034b89ec5c60a6241a9dd2"
"scripts/04_phase4a/validate_phase4a.py","5744","baf2e1dfb42dfe6be14c559c214be0c883422712151bbf68f4b2e0a16b1885f3"
"scripts/04_phase4b/build_phase4b_outputs.py","39092","9ed5160bcc838d413d84dca366d63ae59853cf86b38b77ff12e1a72535e61697"
"scripts/04_phase4b/create_phase4b_delivery.py","2434","b8b71fd5a81d788eb829d39aa180882011f5e83354dbd2df990a262e12203b7d"
"scripts/04_phase4b/download_and_extract_secretome_supplements.py","2670","9b25b3b790b051314998971b7334521831f0d3cfa5dc3069e8161de4b23054e3"
"scripts/04_phase4b/download_phase4b_evidence.py","11430","64cced294f88f49964115902587ba88269af79aaaef24f141b1707c260d57fd4"
"scripts/04_phase4b/freeze_phase4b_candidates.py","2057","388ec373b2452d33bb2fcd3ada7f67537765d339c7a4cb060a6c959cfbd1653a"
"scripts/04_phase4b/make_phase4b_figures.py","5165","2aa43fae6cfe00a63124f9dc72da1ac14ef1967ab20410a8b8cc339c7af2e94f"
"scripts/04_phase4b/validate_phase4b.py","4853","a399e19fe8406d197bd56cd43c0bcd767cdeba933e443bbe0b8e34c382867b04"
"scripts/04_phase4b1/build_phase4b1_outputs.py","28372","6ae02a57f7fedf097e569cee6fce1211e1b977842248b8d2812c634b4fadff4b"
"scripts/04_phase4b1/create_phase4b1_delivery.py","2177","fb6e1f2052ca262512baf1eb13c16dc569761eca1998b5abe2a38e608c3df214"
"scripts/04_phase4b1/download_phase4b1_proteomics.py","6092","872c59f4cae9d2b3262a58a0cfa0776cbde77bff6d0e38c2410895a8fdd89947"
"scripts/04_phase4b1/freeze_phase4b1.py","1080","518c7414835fe8d2458e56da8f5c8cb8be1c82f2337b2607cbe52cd81fd7e55a"
"scripts/04_phase4b1/validate_phase4b1.py","3614","dddcb6b61fe1d80e5c45db20a553821e05daa5cd8040ac023adf00ea704d6624"
"scripts/final_synthesis/build_final_synthesis.py","51147","1375acb272c77b995f646c2f2293cf4e0dfeeb90d7229b052504d371852e1321"
"scripts/final_synthesis/create_final_synthesis_delivery.py","2478","2e98b309efa6788b255c3b95a2bd2b27fcd27e221e98a53d03c618a9d13f03a8"
"scripts/final_synthesis/validate_final_synthesis.py","4369","6f97f68310230d3c4fcb29f04d727a1a58254dca2286ea767ec58d7cf4982f4b"
"scripts/utils/README.md","168","40636aa560eb38fcd895f2a2daa0354051e8a6b856a0798968feb56abf442170"
"submission/RBE_Final_Dataset_Reference_Registry.csv","8728","36e78045d4685e8d1d847f45d5887ef1a898bfcd9f847d816b29310cda5e475e"
"THIRD_PARTY_NOTICE.md","752","4ee25cd32f40f2f2a6e8cadec5a180cee95b4a0456394c0764105b76bd10f71b"
"THIRD_PARTY_RESOURCE_RETRIEVAL.md","1045","3f446ddb2240e11f22995b658e5163ee2bf23d70eb122f8c35a782421510c851"
"ZENODO_RELEASE_INSTRUCTIONS.md","2110","76d04318f63a9a5ad616ffc21b8520f883e35268b21cf84ae3b85a2f1bd9daa9"
